[0.854757593410145, 0.8664425476576756, 0.5922139763638015, 0.6821433211775749, 0.4520191329666909, 0.7425627362567958, 0.7663800065640051, 0.25143023561389105, 0.5606450053858681, 0.9057772637646151, 0.5814582087432074, 0.49885251675643094, 0.5956430984605453, 0.7021131243286786, 0.855612030373075, 0.8771319707328618, 0.8899751057875313, 0.8269909628731587, 0.8370210209503028, 0.8487380487928159, 0.8840308285591388, 0.8454815274105801, 0.6246218765744622, 0.8939733610260256, 0.8797383779219106, 0.8690493197626066, 0.5183621934447431, 0.873719330363503, 0.7577070869865918, 0.8485130903825435, 0.6711680853354738, 0.7550610621884832, 0.8549392655733303, 0.859618580597825, 0.8404766144093865, 0.9146682623342546, 0.5285854545644462, 0.5839070130420648, 0.8717946553251166, 0.8402613348730105, 0.8455015991399266, 0.8221054358797643, 0.7328839475328852, 0.836025338488234, 0.8046798198804037, 0.8380370525180584, 0.8674510019872917, 0.8501606604308982, 0.7822684019436816, 0.8146357869071719, 0.8612957519147224, 0.602612510682008, 0.5327813106910082, 0.8910945580841755, 0.1373043128578307, 0, 0.7936439267524198, 0.9071103518580446, 0, 0.8862516276458792, 0.7982299960052518, 0.6185338660760186, 0.3195158892192666, 0.8628778704578666, 0.9016028740820802, 0.8639684429034014, 0.7479834627175888, 0.8727930277582595, 0.7743481500676175, 0, 0.877774126750018, 0.8587031458650942, 0.7626884961234548, 0.7311359821886555, 0.8574716604279509, 0.8657091102378728, 0.7669993168803364, 0.8811454818514858, 0.6735682640594634, 0.8223830826953167, 0.8900545493885953, 0, 0.19140608716127444, 0, 0.8983566586199652, 0.8891246603052809, 0.8618300321261468, 0.8848570848129892, 0.8699055611150535, 0.5477607572849026]
[0.4278064850056154, 0.4667078868890132, 0.5883115792187067, 0.45129483793045405, 0.5676435565488278, 0.4798774933246905, 0.4489496066419483, 0.44810255475552435, 0.6308667755883703, 0.46922108106946875, 0.5546715592958803, 0.8183531848939588, 0.6921362265314832, 0.5032124889972919, 0.42121865889704185, 0.5635442427794166, 0.4871301703578876, 0.4444811999038238, 0.4998831842833275, 0.4881549386742201, 0.4154345799560852, 0.4232174415771153, 0.40358866313600206, 0.4881752538853924, 0.4783461310085373, 0.538620721150881, 0.5224823814530791, 0.4999819557986756, 0.47881828953932737, 0.49389906016856094, 0.5273588888080347, 0.7707394261455605, 0.6897637217537937, 0.46168387267500227, 0.5071584231728836, 0.49092532554064927, 0.2951686410952082, 0.5484672251206625, 0.4700737162975787, 0.43073766248686174, 0.4043494499263196, 0.4769386294331039, 0.5353585763584198, 0.4829820342742659, 0.6877446409379407, 0.4821800244834059, 0.48730191120669536, 0.4889230023968793, 0.7166789754400645, 0.5610216820725341, 0.5085601268775173, 0.403646901161256, 0.8178476611508211, 0.4845341228730517, 0.0791846359340954, 0.05870930326980308, 0.5421155505870523, 0.5130831182412097, 0.2409482658623412, 0.47589162165514987, 0.5121070916353373, 0.5582899560961957, 0.5514496612249513, 0.4508802345262857, 0.4711225090986672, 0.5416447539287134, 0.4377985615329588, 0.5216685589896809, 0.49002097013996265, 0.05870930326980308, 0.5064989073929133, 0.4372568677117434, 0.370408902869417, 0.5585749874522644, 0.48096833099667, 0.5670696833433369, 0.33516497148239305, 0.4656270250522544, 0.7721252929895795, 0.5174067355452524, 0.4222525881133121, 0.05870930326980308, 0.36231199261809865, 0.7630077761165392, 0.4743631053301012, 0.4775599144568637, 0.4622638344369393, 0.4675680008632289, 0.42474444056707694, 0.48274149010686546]
[0.4747227533824744, 0.5431932236802074, 0.5134122099830549, 0.40323215395522344, 0.5229956543724259, 0.6118695593066974, 0.5567739539027139, 0.26709108913220114, 0.5942228117974768, 0.5763443412622414, 0.3932247070669098, 0.44868601709110134, 0.5465058423595622, 0.5949781575823095, 0.4628494824632538, 0.5593861939898604, 0.5732106020346525, 0.5703964962461484, 0.5934095652702573, 0.6285114077459348, 0.53936972295071, 0.43485552255879567, 0.5229434828992561, 0.5447449074945597, 0.5716225283013431, 0.5952491939146758, 0.3959690398415684, 0.5450866537828559, 0.5228164964031434, 0.5745947074339026, 0.5985367690744978, 0.3929879712455265, 0.6022054434929457, 0.5882486355879283, 0.564725887179617, 0.5667528163722453, 0.34642653037785714, 0.5805004728583241, 0.47957028842366867, 0.4897108578628722, 0.442183045310727, 0.6602838931293793, 0.53202694876713, 0.5403151850165943, 0.5819128854896742, 0.47424056224181943, 0.5654018748630631, 0.49188169636661966, 0.5113450035846594, 0.6229801072742039, 0.6400253790291857, 0.3796730651832699, 0.5192925578571569, 0.5257241837819797, 0.23414150135789255, 0.1566975807285026, 0.572544943870814, 0.5989538062116142, 0.28203401653905874, 0.5328939042259995, 0.6529302702258455, 0.46524044877558923, 0.4947255418052415, 0.4927450677006959, 0.5402317650517389, 0.6194484987533271, 0.5221872182497166, 0.5826694312815719, 0.46769234216023325, 0.1566975807285026, 0.59125869041182, 0.5085730090966538, 0.4371934607691802, 0.47021801671475033, 0.5493375283355209, 0.5950915302110271, 0.3582929975142475, 0.5644213254241366, 0.49813681168661383, 0.6359550571534847, 0.4710956572339158, 0.1566975807285026, 0.36053331433341135, 0.04240312031634181, 0.6234356649366137, 0.528223261725167, 0.4988422046472114, 0.5275984155849557, 0.5296545233760114, 0.4758089883367548]
[0.8917491973012065, 0.8211476773562301, 0.5454646116029486, 0.708986310850267, 0.37700612477464707, 0.7609562259448829, 0.8313504527068719, 0.24042760951764908, 0.5257323545578387, 0.8399903158527104, 0.5223268865939651, 0.39463913551244933, 0.5612552547893429, 0.7193323629305797, 0.8320470950109143, 0.9106428270555178, 0.9165619279206993, 0.8861608460564494, 0.8013941858321191, 0.8136676453677386, 0.8713491813018592, 0.8859132090238035, 0.7394406358371143, 0.8958403002321484, 0.9076049193524385, 0.8630630496621969, 0.41229738425304224, 0.9053416645506968, 0.6553642007742929, 0.9007031961321761, 0.6514422208667794, 0.6504028011117212, 0.8288082609352259, 0.8533677609964115, 0.8011518546683318, 0.9210266351286023, 0.7644815193746299, 0.5535991929601691, 0.8580437791689086, 0.9082104990726593, 0.8334650395644939, 0.8515210577941921, 0.5694450096494168, 0.805979885135273, 0.7381029051024286, 0.8561507322806559, 0.9043866747487339, 0.8446349387604069, 0.7031485207065219, 0.8356354996294578, 0.8449762843643123, 0.5601155635544576, 0.42212192404072296, 0.9100287499723896, 0.16344234166138066, 0, 0.7879180062977531, 0.8554662501459781, 0, 0.9161320729809739, 0.7988279587376129, 0.4530012621293503, 0.2680840161902346, 0.9008272940437944, 0.8738842237611276, 0.7823295170161474, 0.7323851791259425, 0.8626495854635778, 0.7640736388134107, 0, 0.7942280340154438, 0.8844529367282412, 0.797961972683495, 0.6593606055090842, 0.833215099333291, 0.8447489408327531, 0.8607957142591082, 0.8134012688158352, 0.592304782545081, 0.8225526955431557, 0.9130804533892538, 0, 0.13490443930912666, 0, 0.9005061372819949, 0.8776463663810219, 0.8416320708708183, 0.9013153354206275, 0.9077901528936446, 0.493043911768359]
[0.8007978824626958, 0.8053491240300835, 0.6962569872519798, 0.7395024312687151, 0.5330240268509105, 0.6503257694797766, 0.781292200066933, 0.5102834725299199, 0.6874910642742381, 0.7875466970187023, 0.6895327765230765, 0.5623131857795921, 0.7252155872745952, 0.7360260260354202, 0.8088222457024914, 0.8540103231627162, 0.8096161243092022, 0.7277443449748816, 0.7264433206681783, 0.7684033126971916, 0.8158999701619494, 0.8373374776979113, 0.6279092766011664, 0.8504481531187486, 0.8520047739815443, 0.8417886969312421, 0.6157202908283058, 0.836908263086218, 0.6676897651286475, 0.7850788836693762, 0.7052036738915775, 0.8544339900324566, 0.776230756868909, 0.7705049423680682, 0.8642260517266342, 0.8230484047794471, 0.5543794774446696, 0.5924883003982765, 0.8428722832685356, 0.8174794330335174, 0.8169048618582964, 0.7381181885534979, 0.6395299577023434, 0.7747313996612578, 0.8166374102160828, 0.8405283217950008, 0.7786355100220813, 0.8236822504936827, 0.8083295634109854, 0.7852104276240687, 0.796220019510484, 0.6452295426818808, 0.580884158881617, 0.8251946833168802, 0.08618643594927568, 0, 0.8452988982259921, 0.831396379067986, 0, 0.8478312469819707, 0.7506926885351798, 0.6694716722770234, 0.46164669061949554, 0.7640918468655105, 0.8448879529226888, 0.8464555624375459, 0.6846034568192512, 0.799006521059156, 0.8228037654525132, 0, 0.8184242828227482, 0.8228786780113735, 0.700933017445436, 0.8149694300600603, 0.7616298540620158, 0.8848169955796888, 0.763139694696916, 0.7958774039317837, 0.7009773985354211, 0.707192324276869, 0.8180096668111579, 0, 0.32604532320298024, 0.09795696865212684, 0.7898752494183465, 0.839787178317024, 0.7909931075876943, 0.8129735136009448, 0.8002499783643438, 0.6042036492369752]
[0.8693984796676414, 0.8646197378459779, 0.48601084690307955, 0.6500190389685037, 0.28300880816913615, 0.6561246407013652, 0.6908437960329915, 0.20952523927404454, 0.4313624620989228, 0.8025233510961086, 0.4657935201386226, 0.4093681885266927, 0.5096731492193743, 0.6377932039685642, 0.8649934824233365, 0.8197966436474605, 0.8710395930709997, 0.7589159344654275, 0.7157605040272534, 0.7254603376793723, 0.9309769061918288, 0.9019089964766452, 0.6163927932444089, 0.8623152800292501, 0.8533379164835949, 0.7915249267797057, 0.3618157006143635, 0.8427983817435244, 0.5577485808319319, 0.797991798417568, 0.6097447244776781, 0.7258968734508898, 0.74503029024051, 0.8058165265889393, 0.8414573463716186, 0.8583257934714894, 0.6128167073875104, 0.49299114491472584, 0.8900690137188154, 0.8858965558214553, 0.9028827223246595, 0.7437199818211345, 0.49043043284070376, 0.8025769177533161, 0.7537271731720723, 0.8510826204734192, 0.8224057649308337, 0.8921047707187106, 0.7291475621389646, 0.703305554075436, 0.7570879942484967, 0.5524666780325674, 0.3545075437273052, 0.8731314031699335, 0.10860285528985468, 0, 0.771969189725064, 0.849486023640652, 0, 0.8421157381071617, 0.6937796113857764, 0.45553762690749666, 0.19698603406543155, 0.8281052291699075, 0.8607503238235351, 0.7855176527729646, 0.6669268813376844, 0.8104462399228731, 0.7876773850902774, 0, 0.783691093419223, 0.854807326899053, 0.7908532399092039, 0.6464218526846992, 0.8066301341682078, 0.814185162069052, 0.8542706587331522, 0.8082523543786344, 0.626551591116296, 0.6675627901478886, 0.9026413465528393, 0, 0.014485653679701725, 0, 0.8466804014686508, 0.902408825436333, 0.8376532459745628, 0.8476036621233796, 0.9000194346737019, 0.49239056966411027]
[0.8401573586559383, 0.8182744778591539, 0.6965560226147994, 0.7097406832571663, 0.5623165424265718, 0.7796577031323204, 0.8617887530294528, 0.31236615274531077, 0.6595280935683974, 0.8423810789497487, 0.575454143556667, 0.4770426085356557, 0.6397267619768929, 0.8085978017395543, 0.7253122170885306, 0.8900579304689845, 0.8698935830325343, 0.8310169766061369, 0.8968540379032595, 0.865485537285499, 0.8104615640250068, 0.8041686360309609, 0.7193846251785957, 0.8678297681585886, 0.889561124225409, 0.9076777404855325, 0.5181286135124683, 0.8912652181981654, 0.7411257056982752, 0.8589155178230637, 0.6400480278884655, 0.6668764348428684, 0.8654411558067889, 0.8360174061016412, 0.7896441364083726, 0.873241323800171, 0.6836052834882451, 0.6653624147785789, 0.7835657221198145, 0.848157532758012, 0.8019000466105901, 0.8888091759540766, 0.7562292722625719, 0.79816718658244, 0.8203694390855462, 0.8009324443704893, 0.8227115265367355, 0.7632280481077129, 0.7289875199782055, 0.8163331963435355, 0.9000991233875584, 0.674916628496722, 0.6290348718695954, 0.8560461001746079, 0.3560849428184561, 0, 0.7817306664253455, 0.8763486221270762, 0, 0.9136245143961965, 0.8492891935100971, 0.616467678410714, 0.3831840139990428, 0.8186139330603704, 0.8319533388568865, 0.7998086620863355, 0.7101363851340633, 0.8391946769778513, 0.768126520046734, 0, 0.8832821353033189, 0.845299958724006, 0.75439136867127, 0.7365315219268144, 0.7873587367045779, 0.8665716242428403, 0.7551492746360473, 0.8595365618216448, 0.6235552491310278, 0.8684304703671823, 0.8082841335073585, 0, 0.354590500023732, 0, 0.8356697062789582, 0.8391152742249075, 0.8405229686801593, 0.8714125827881137, 0.8097917013077699, 0.6049096664180794]
[0.9136055322706242, 0.8272908171705934, 0.4796760963049372, 0.7066245126358015, 0.29512760369542457, 0.7527245493682867, 0.8068637285470671, 0.2136410665323493, 0.4750123335058327, 0.8207255105378964, 0.47185163791741824, 0.31937406828668785, 0.5322756938130021, 0.7612079316606627, 0.7946622238970843, 0.8805242342137418, 0.8791703371023802, 0.8603809624379143, 0.8201788184454749, 0.7804649580234101, 0.8569661721357661, 0.9065353460677182, 0.7189048844816822, 0.902065735548206, 0.8888645791526965, 0.8328595627476127, 0.3680526699854035, 0.907252436870698, 0.6606428652389559, 0.8844557174373866, 0.6164960673738112, 0.6323432114774721, 0.8087576864213286, 0.7723720856086329, 0.784086888256794, 0.9255643819322245, 0.8321365484440431, 0.4653874208347705, 0.8414734230818022, 0.9328123267852466, 0.8102982774887258, 0.8334144539665538, 0.5835749949865866, 0.7524229289638567, 0.6775839147727782, 0.836511961767669, 0.8744525823422339, 0.8571755243098691, 0.596723368599047, 0.7828091692955558, 0.8128207054907785, 0.5221800806359744, 0.35333157577581625, 0.9040773032270465, 0.22659108549670953, 0, 0.7667608921220537, 0.8318585358798757, 0, 0.8886537478432316, 0.7098899829315038, 0.4566709023437759, 0.1790427490278623, 0.891892292782166, 0.8259530382465242, 0.7172505496100645, 0.6533230547240935, 0.8174868077536749, 0.7287499412611489, 0, 0.7633724802517354, 0.8741339403400009, 0.820255146534881, 0.6316039249443502, 0.8210192101251097, 0.8172412885958793, 0.916827955661711, 0.7624278866342121, 0.5536065757803772, 0.8089445141256421, 0.8887223730132158, 0, 0.10337512469967233, 0, 0.8504063661927284, 0.8498186223393915, 0.8409805882671928, 0.9034094845556949, 0.892181666645121, 0.4129581137780658]
[0.8661245853956803, 0.860229279288118, 0.5257086847870992, 0.687867984484836, 0.39597704411539375, 0.7714932615177847, 0.7811029386791322, 0.2418488245843187, 0.5951423041867655, 0.8633884072763213, 0.5178647869957305, 0.4062812624908428, 0.5839342015489217, 0.7538386825026144, 0.8030693754056771, 0.887777188853303, 0.8964530107575596, 0.8897817454108566, 0.8436209740886046, 0.8251674259524276, 0.8612604486559214, 0.8605170136598431, 0.7336910023230534, 0.8904192819558567, 0.8910447976430329, 0.8292562469024923, 0.4235239006895304, 0.8985777147526827, 0.6774698039742476, 0.8991273215512607, 0.688125620006177, 0.6410168811970346, 0.8580550240528662, 0.8258842408651766, 0.8512606306827224, 0.9080747346910618, 0.7379794377960792, 0.5682399597342206, 0.8081486979903387, 0.8813391601163049, 0.807112847772164, 0.8701046979293853, 0.5935992771715887, 0.8205166704793558, 0.6970023784389163, 0.8325951538597857, 0.9032312618021187, 0.8401466729723585, 0.6594536234820078, 0.8451208294091264, 0.8051874729662457, 0.503244609835468, 0.44288399344949003, 0.8903309066912912, 0.20254865081761772, 0, 0.7985382466840473, 0.8532623839516211, 0, 0.8728076071779376, 0.7518115346698862, 0.5190866493773217, 0.3171976267903393, 0.8759362043781524, 0.8366851672134996, 0.7920042324679152, 0.7217791916611861, 0.850982722394894, 0.7112659246748925, 0, 0.7768263120109536, 0.8421824925702338, 0.7841329243087833, 0.657092226664671, 0.8789611888304125, 0.8167812923154845, 0.8292006410886668, 0.7755608887875439, 0.6195558744657005, 0.8556709049366032, 0.8853863265700632, 0, 0.15042681649299963, 0, 0.8965205273826555, 0.8554699317461668, 0.8257663202464195, 0.8959279411762154, 0.885649182540792, 0.5003790434303679]
[0.6825146119694766, 0.7526198850600578, 0.49187073619839344, 0.5893164270194247, 0.4319376830765294, 0.6488501096775295, 0.6453719048279783, 0.2598292727873034, 0.4985112300165872, 0.678786274521246, 0.4434559608516795, 0.4435497823693464, 0.5200584408586989, 0.5866427566201613, 0.7130608326253555, 0.7175447716761431, 0.7379682652711527, 0.6956558939261496, 0.6389227069823006, 0.6361268008439929, 0.7437260600116936, 0.677949117512085, 0.5395423345274056, 0.7257780387670217, 0.7606813232572119, 0.7177752238478508, 0.3770309803186691, 0.7114355022983375, 0.6002431589376866, 0.7036021208029023, 0.5998243163383533, 0.6153978919713442, 0.6931799630322276, 0.7337160034309956, 0.7123641105416217, 0.7335667699123871, 0.4418636462062517, 0.5557268826072989, 0.7523333531612679, 0.7109414860358036, 0.7691964257258072, 0.67089382020261, 0.5306547873708416, 0.7158111572852538, 0.679938264375779, 0.7130931121679308, 0.6941105372581838, 0.706795826449118, 0.6799780010841847, 0.679712625954868, 0.6721926576045735, 0.4504133923807767, 0.47074534692014736, 0.7012643296283815, 0.08732301086917862, 0.029617617737559804, 0.6782428994856217, 0.7431585465064688, 0, 0.70324810176476, 0.6775586037866055, 0.4299519475131083, 0.28611180006653925, 0.6823852217965708, 0.7594959099577732, 0.7532310278476809, 0.6808231506145658, 0.7220545251858764, 0.6453163735129557, 0.029617617737559804, 0.7607786001527341, 0.7395482610005076, 0.6157553779740312, 0.5970785715194177, 0.6738943921624911, 0.7439423130667144, 0.6118965012487196, 0.682811068425036, 0.6455254306492231, 0.6278638818833993, 0.7441145255723606, 0.029617617737559804, 0.1523615670614801, 0, 0.7344414175971612, 0.7617337713327214, 0.7060985898597788, 0.7708367650758813, 0.7339021180528267, 0.430840515414522]
[0.8301694832157165, 0.8005824677670907, 0.5467075728691936, 0.6513983372771872, 0.46956629267492966, 0.691485598229821, 0.743183870432837, 0.24798752301132182, 0.5402434987845705, 0.7491467978878551, 0.4973716444262064, 0.4389681468251889, 0.5581038949226906, 0.7262716614297953, 0.7423763523335932, 0.7919812494379946, 0.8398819792431507, 0.7648406377595511, 0.7405402273230909, 0.7239267771379371, 0.8376514483604335, 0.7848433526449916, 0.6179834074111478, 0.857438993044345, 0.8616587827272181, 0.8452235006607842, 0.4053954100759184, 0.8465556854850946, 0.6362869729118448, 0.8621312442066248, 0.6890275348064807, 0.6675711848113776, 0.7864050198505362, 0.8137069480096997, 0.7711389450971758, 0.8387383766196539, 0.6065897903783318, 0.6083025944310294, 0.8364620989621552, 0.8355869571492, 0.7745297145373196, 0.8552299369650704, 0.6115801212792347, 0.7984075792459399, 0.7522497852708724, 0.7919742495802886, 0.8212643499193555, 0.8279217161045506, 0.7112712310274879, 0.7350688853222088, 0.7912699855807573, 0.5169489192674596, 0.4870056175633117, 0.8317215126345764, 0.2657480815431363, 0, 0.7193031324121497, 0.8214718719363193, 0, 0.8148329398722923, 0.7886771627663257, 0.492696271079487, 0.2826704492696045, 0.7672429513247201, 0.8011090849644834, 0.7529657975411691, 0.7028465934608821, 0.8127637603915124, 0.7066183190850075, 0, 0.8354956217207103, 0.8045957409251728, 0.7654716433266284, 0.6125071797878747, 0.7638156746957123, 0.8295912530530878, 0.7287226439727942, 0.8055051156109518, 0.6188339828907229, 0.7534153565370898, 0.8047956136228522, 0, 0.17607247617062993, 0, 0.8309486326705612, 0.8440132293182485, 0.7927351522734304, 0.8668155163349713, 0.8076532632759559, 0.5168196272820231]
[0.868305160756144, 0.7789228454602739, 0.5606396275408211, 0.6878187589955435, 0.37993604712203743, 0.7636696196885434, 0.8245141099743192, 0.22633305720720445, 0.5447679364824523, 0.8022290580646028, 0.5078853304186742, 0.36484140457941117, 0.5654280223012278, 0.7812352634035735, 0.7537346040943338, 0.8762212447564967, 0.8683101483436967, 0.8765126192232856, 0.8021233118772466, 0.8052067760911514, 0.7972133401850312, 0.825777171203695, 0.7417794057481735, 0.8810450258754663, 0.8773421136443867, 0.8327178788908662, 0.41425571958204455, 0.8770437914955075, 0.667170544823676, 0.8952670970094653, 0.6216776434687281, 0.5954547471445963, 0.837926538821214, 0.7768932567169518, 0.7668241824270753, 0.8839029267838859, 0.786033746219845, 0.5351329526431032, 0.7663724669848508, 0.8707284613429338, 0.7663215330723859, 0.8780328277245176, 0.5816572354774615, 0.776733525252919, 0.6954314337683324, 0.7937223340941048, 0.9113881671189097, 0.7780441262386059, 0.6393605043187883, 0.8317387841904269, 0.8395145213528624, 0.5441193033017142, 0.42310931420551956, 0.8718453930202366, 0.2549960053552668, 0, 0.7334913997104323, 0.7913949183762361, 0, 0.865732595635242, 0.7700718170798271, 0.4429245433834825, 0.28037553687060174, 0.8666608185589446, 0.812726912813532, 0.707114956019561, 0.6729663735435051, 0.8324496447764079, 0.6925417034821906, 0, 0.76274918990176, 0.803786107611926, 0.8240230723191441, 0.6108833819941833, 0.8205615783957002, 0.7909750946847917, 0.7934409541170458, 0.7560114479780958, 0.5400112340265748, 0.8493622517639676, 0.8570207709673077, 0, 0.19855872706214295, 0, 0.8622610164030471, 0.8112495108058999, 0.7946438272899434, 0.8831606972557424, 0.8444454051013487, 0.4647428697211365]
[0.9434567721214561, 0.8977607384072409, 0.5725504322907874, 0.7320438068385736, 0.3802738642981914, 0.7517021620227293, 0.8007841458970285, 0.23932065676141737, 0.5324961057608921, 0.8919208470218065, 0.537448173866184, 0.46953029306093125, 0.5965132549998743, 0.7587029257956389, 0.8892793365638778, 0.9117627348774482, 0.9254374553809632, 0.9061596973912333, 0.8393011036469005, 0.8396189402480105, 0.9232858721813358, 0.9168117981426345, 0.698170843319567, 0.9417631260218853, 0.922877420107029, 0.888726979563711, 0.4319254045917192, 0.913807329784792, 0.6882174361424745, 0.9123552530813785, 0.7126084842949306, 0.7321635423000814, 0.8673958354899013, 0.8613733418933013, 0.8788150212183413, 0.937944065910778, 0.6662120344670261, 0.5674953494553031, 0.9043745615018864, 0.9114162388849812, 0.8890870117433225, 0.864949885488825, 0.6434368574834779, 0.8523093761825691, 0.7673828464843586, 0.879178947561847, 0.929065690102809, 0.8914568591636991, 0.7423911000660217, 0.8419793545114064, 0.861207729588718, 0.5604350056864236, 0.4649981592610945, 0.9441143572890017, 0.1984577058922495, 0, 0.8261300236317533, 0.9239004714628618, 0, 0.9178131136358237, 0.7968258482429583, 0.5339655225742347, 0.27519613558393546, 0.9041545025999095, 0.9126932999453389, 0.8303961814230029, 0.7545249965090174, 0.8844196764717511, 0.7887162427321974, 0, 0.8568701758386983, 0.8988389045922073, 0.8446942247258379, 0.7099592723439772, 0.8845953453296993, 0.8676053734690877, 0.8670916608275697, 0.8551321877936261, 0.6467903715798388, 0.8423756778117703, 0.9155186895033176, 0, 0.13137793778777906, 0, 0.9127148035976606, 0.9153787723284671, 0.8501345157115898, 0.9235557140940063, 0.9427904305370894, 0.5171792905099699]
[0.8509184027659085, 0.7669782856221928, 0.5192676911513144, 0.6483467765646975, 0.41007827918904693, 0.6734807121606442, 0.6828056985198069, 0.2064696474524525, 0.4847028585586796, 0.7640664880763884, 0.4664109927900816, 0.35867699098868033, 0.468850018203015, 0.6159480510690928, 0.7020774643376564, 0.7737759044917747, 0.7958691534111252, 0.745612621992329, 0.8281756323982056, 0.7225299675239552, 0.8086437439579274, 0.7782150589387063, 0.595553843578443, 0.8045900752182386, 0.7912173178649018, 0.7929359624451409, 0.3964248396595583, 0.816458733627604, 0.5831361729006299, 0.7888177250551842, 0.5492006189483015, 0.6372787180858293, 0.7589609601073516, 0.7671952867746367, 0.7145666154746481, 0.7678951667322698, 0.571021478496085, 0.5600317669556324, 0.7875768284632386, 0.7686118087491649, 0.8231050024062081, 0.7709109588303145, 0.5708793297792081, 0.7842721050627944, 0.665466523657782, 0.7572927497139162, 0.7729694452079349, 0.7591163518736409, 0.660182942961388, 0.6828642946407961, 0.7306622966942511, 0.5461383081788163, 0.44429015476533273, 0.7828676764848749, 0.22637409496291247, 0, 0.7193543083432142, 0.8169147392746757, 0, 0.8314206240373185, 0.7343320595471239, 0.5203576953354813, 0.19032482448187327, 0.7447444240535671, 0.7518434489900517, 0.6994844760313659, 0.6120244430533414, 0.7539654325411872, 0.6648953271314034, 0, 0.770131566179942, 0.7889432422429222, 0.7780319035179337, 0.6160568724984331, 0.761274360934773, 0.757854155490955, 0.7592224328852699, 0.790887627255204, 0.5633455598953309, 0.7652459325565348, 0.7624298786471716, 0, 0.10924443895848884, 0, 0.7667703860526767, 0.8299021093988685, 0.8161630513006185, 0.8446930973443224, 0.7858243800821655, 0.5759610035406981]
[0.7684444431690142, 0.7089865868219919, 0.5491952572793982, 0.6515243905571202, 0.4743085727316413, 0.6007780465155724, 0.642334514437426, 0.47389500721698974, 0.6513012092702347, 0.66462193280765, 0.6113659302831891, 0.6950161627851873, 0.7314543777191866, 0.7606357062771847, 0.6907444252212199, 0.7818808967783882, 0.7296367378721881, 0.6557872706937171, 0.6901076926781274, 0.6452924026095169, 0.7087147984255983, 0.7327607080842832, 0.6056008114087915, 0.7805274715790698, 0.7451034136580262, 0.7191441908186493, 0.539115985280348, 0.7571541487904447, 0.6140152665514589, 0.7185556810376529, 0.6782059377951407, 0.8982610751748132, 0.7737163097063505, 0.6323446928572076, 0.716149284380605, 0.7649010099429647, 0.5664978639842694, 0.5475487731736399, 0.7441636937370372, 0.7414724773455869, 0.6833185662628148, 0.6843755268235489, 0.606512220637044, 0.6525780829790043, 0.7685758931330553, 0.746869673212266, 0.6985646919612362, 0.7797717255469717, 0.7331955856019629, 0.6834029065963879, 0.6695858362713392, 0.4913233931793833, 0.6433975847762173, 0.7568751918211507, 0.12455290129307181, 0.02864710597872013, 0.7466615623530166, 0.7340438353757153, 0.01606899168305748, 0.709429897970008, 0.6281883926397626, 0.5952520184307177, 0.41550898987682844, 0.6990534818609799, 0.7262265978689412, 0.692625978595538, 0.6034502322934743, 0.7216426962536956, 0.7311244191054097, 0.02864710597872013, 0.6833388089068442, 0.6942545803452557, 0.6790618130269549, 0.7071112272328112, 0.7209047396189149, 0.778767464570642, 0.7138741351350336, 0.6510688813057662, 0.7626344788671633, 0.6516679029391157, 0.7002097662716029, 0.02864710597872013, 0.25002919563965736, 0.34827586028178786, 0.7138382569733109, 0.7296208190448558, 0.7035156837943782, 0.7604713525919808, 0.7024549371330024, 0.49349681431610176]
[0.7477402329221012, 0.7179323951934989, 0.7833668012637736, 0.712834163315109, 0.4219828878580278, 0.7100476327996824, 0.9314990371062, 0.2575392179656059, 0.5594897204195839, 0.7512976920631657, 0.4587087627124783, 0.39975933440610373, 0.6271432223632268, 0.7970041798258799, 0.6913426553116926, 0.7980815514143951, 0.7580080173217671, 0.7511138749724731, 0.6958518649809003, 0.809737218786047, 0.722596099840158, 0.7656979719072243, 0.6821223129047774, 0.7652202978318331, 0.8542820828591959, 0.7748494893567842, 0.3877463910479289, 0.769124722151548, 0.6178974241799681, 0.7484576108241773, 0.6135222838722616, 0.6050904424548843, 0.6973475894172866, 0.7344096879770872, 0.7785259446900006, 0.7951922079064386, 0.6517151160813828, 0.486402840179862, 0.7117211442091079, 0.7650551867618103, 0.7396480044947992, 0.7648634560456645, 0.5794683125403823, 0.6620113173862411, 0.6723288359888795, 0.7155038341368756, 0.7172506882557503, 0.698889261517488, 0.6086657275196481, 0.7998929166026787, 0.8468904427039734, 0.6614735923940965, 0.4663483329828593, 0.7611077738398753, 0.18950342247342244, 0, 0.7623930170172327, 0.7404344159337941, 0, 0.7968050190422727, 0.7392729417471143, 0.45260279621609145, 0.3977795558139896, 0.7760401309857118, 0.7799330555009698, 0.7433786325676348, 0.6172152483143234, 0.7077842313226814, 0.7531172718156636, 0, 0.7070011625336339, 0.7534606546038796, 0.6565501752186498, 0.6571361327763817, 0.6946737228023238, 0.7538293413615174, 0.739819202113965, 0.6838763444738951, 0.5455402401310044, 0.7114339239347783, 0.7393468800820612, 0, 0.48551747442301463, 0, 0.7358383427141022, 0.7323017374951324, 0.7305413556144892, 0.7592900701289237, 0.7498349501598272, 0.4245317325242006]
